Statistical profiling result from sin-consoleLog-v8.log, (1876 ticks, 11 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    0.1%    0.1%  LazyCompile: *SourceNode_walk /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/source-map/lib/source-node.js:221:53
      2    0.1%    0.1%  LazyCompile: *<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:167:47
      2    0.1%    0.1%  Function: ^readFileAfterClose node:internal/fs/read_file_context:46:28
      2    0.1%    0.1%  Function: ^error /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/serve-static/index.js:115:39
      2    0.1%    0.1%  Function: ^checkIsHttpToken node:_http_common:221:26
      1    0.1%    0.1%  RegExp: ^\/logout\/?$
      1    0.1%    0.1%  RegExp: ^(?:undefined(?=([~}\s)])))
      1    0.1%    0.1%  RegExp: ^(?:null(?=([~}\s)])))
      1    0.1%    0.1%  RegExp: ^(?:\{\{\{\{)
      1    0.1%    0.1%  RegExp: ^(?:\{\{(~)?\^\s*(~)?\}\})
      1    0.1%    0.1%  RegExp: ^(?:\{\{(~)?\*?)
      1    0.1%    0.1%  RegExp: ^(?:(~)?\}\})
      1    0.1%    0.1%  RegExp: ^(?:([^\s!"#%-,\.\/;->@\[-\^`\{-~]+(?=([=~}\s\/.)|]))))
      1    0.1%    0.1%  RegExp: ^((?:(?:[0-9a-fA-F]{1,4}):){7}(?:(?:[0-9a-fA-F]{1,4})|:)|(?:(?:[0-9a-fA-F]{1,4}):){6}(?:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|:(?:[0-9a-fA-F]{1,4})|:)|(?:(?:[0-9a-fA-F]{1,4}):){5}(?::((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,2}|:)|(?:(?:[0-9a-fA-F]{1,4}):){4}(?:(:(?:[0-9a-fA-F]{1,4})){0,1}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,3}|:)|(?:(?:[0-9a-fA-F]{1,4}):){3}(?:(:(?:[0-9a-fA-F]{1,4})){0,2}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,4}|:)|(?:(?:[0-9a-fA-F]{1,4}):){2}(?:(:(?:[0-9a-fA-F]{1,4})){0,3}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,5}|:)|(?:(?:[0-9a-fA-F]{1,4}):){1}(?:(:(?:[0-9a-fA-F]{1,4})){0,4}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,6}|:)|(?::((?::(?:[0-9a-fA-F]{1,4})){0,5}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(?::(?:[0-9a-fA-F]{1,4})){1,7}|:)))(%[0-9a-zA-Z-.:]{1,})?$
      1    0.1%    0.1%  RegExp: [&<>"'`=]
      1    0.1%    0.1%  RegExp: ; *([!#$%&'*+.^_`|~0-9A-Za-z-]+) *= *("(?:[\u000b\u0020\u0021\u0023-\u005b\u005d-\u007e\u0080-\u00ff]|\\[\u000b\u0020-\u00ff])*"|[!#$%&'*+.^_`|~0-9A-Za-z-]+) *
      1    0.1%    0.1%  RegExp: (^|\r?\n)\s*?$
      1    0.1%    0.1%  RegExp: %2F|%5C
      1    0.1%    0.1%  LazyCompile: *replaceStack /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:892:38
      1    0.1%    0.1%  LazyCompile: *read node:internal/fs/read_file_context:85:7
      1    0.1%    0.1%  LazyCompile: *hasHooks node:internal/async_hooks:471:18
      1    0.1%    0.1%  LazyCompile: *extname node:path:1385:10
      1    0.1%    0.1%  LazyCompile: *castChunk /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:52:19
      1    0.1%    0.1%  LazyCompile: *__generator /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:27:58
      1    0.1%    0.1%  LazyCompile: *__awaiter /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:18:54
      1    0.1%    0.1%  LazyCompile: *FastBuffer node:internal/buffer:958:14
      1    0.1%    0.1%  LazyCompile: *<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:251:47
      1    0.1%    0.1%  Function: ^writevGeneric node:internal/stream_base_commons:122:23
      1    0.1%    0.1%  Function: ^wrapProgram /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/runtime.js:259:21
      1    0.1%    0.1%  Function: ^urlencodedParser /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/body-parser/lib/types/urlencoded.js:79:36
      1    0.1%    0.1%  Function: ^update node:internal/crypto/hash:95:40
      1    0.1%    0.1%  Function: ^trim_prefix /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express/lib/router/index.js:293:23
      1    0.1%    0.1%  Function: ^toString node:buffer:783:46
      1    0.1%    0.1%  Function: ^stringToFlags node:internal/fs/utils:556:23
      1    0.1%    0.1%  Function: ^shouldSetCookie /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-session/index.js:464:29
      1    0.1%    0.1%  Function: ^shouldDestroy /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-session/index.js:435:27
      1    0.1%    0.1%  Function: ^serializeInto /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/bson/lib/parser/serializer.js:553:23
      1    0.1%    0.1%  Function: ^resolvePath /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:492:36
      1    0.1%    0.1%  Function: ^resolve node:path:1091:10
      1    0.1%    0.1%  Function: ^readableAddChunk node:internal/streams/readable:236:26
      1    0.1%    0.1%  Function: ^quotedString /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:998:38
      1    0.1%    0.1%  Function: ^pushStackLiteral /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:877:46
      1    0.1%    0.1%  Function: ^pushContext /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:437:36
      1    0.1%    0.1%  Function: ^programExpression /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:847:48
      1    0.1%    0.1%  Function: ^prepend /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:76:28
      1    0.1%    0.1%  Function: ^pipe /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/send/index.js:506:43
      1    0.1%    0.1%  Function: ^normalizeParseOptions /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/qs/lib/parse.js:204:59
      1    0.1%    0.1%  Function: ^next /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/send/index.js:728:17
      1    0.1%    0.1%  Function: ^needFinish node:internal/streams/writable:650:20
      1    0.1%    0.1%  Function: ^join node:path:1166:7
      1    0.1%    0.1%  Function: ^isFileType node:fs:205:20
      1    0.1%    0.1%  Function: ^isAbsolute node:path:1156:13
      1    0.1%    0.1%  Function: ^header /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express/lib/response.js:777:29
      1    0.1%    0.1%  Function: ^go$readFile /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/graceful-fs/graceful-fs.js:117:26
      1    0.1%    0.1%  Function: ^getOptions node:internal/fs/utils:315:20
      1    0.1%    0.1%  Function: ^getNewAsyncId node:net:156:23
      1    0.1%    0.1%  Function: ^get node:net:1753:6
      1    0.1%    0.1%  Function: ^finalhandler /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/finalhandler/index.js:77:23
      1    0.1%    0.1%  Function: ^extend /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/utils.js:28:16
      1    0.1%    0.1%  Function: ^emit node:events:475:44
      1    0.1%    0.1%  Function: ^deserializeObject /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/bson/lib/parser/deserializer.js:65:27
      1    0.1%    0.1%  Function: ^command /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/connection.js:274:12
      1    0.1%    0.1%  Function: ^clearRequestTimeout node:_http_server:779:29
      1    0.1%    0.1%  Function: ^checkListener node:events:258:23
      1    0.1%    0.1%  Function: ^authenticate /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/passport/lib/middleware/authenticate.js:94:31
      1    0.1%    0.1%  Function: ^assertSize node:internal/crypto/random:75:20
      1    0.1%    0.1%  Function: ^appendEscaped /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:416:40
      1    0.1%    0.1%  Function: ^appendContent /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:375:40
      1    0.1%    0.1%  Function: ^accept /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:101:26
      1    0.1%    0.1%  Function: ^Stats._checkModeProperty node:internal/fs/utils:518:46
      1    0.1%    0.1%  Function: ^SendStream /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/send/index.js:96:21
      1    0.1%    0.1%  Function: ^ObjectId /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/bson/lib/objectid.js:24:22
      1    0.1%    0.1%  Function: ^JavaScriptCompiler /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:24:28
      1    0.1%    0.1%  Function: ^FastBuffer node:internal/buffer:958:14
      1    0.1%    0.1%  Function: ^<anonymous> node:internal/validators:168:39
      1    0.1%    0.1%  Function: ^<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/minimatch/minimatch.js:222:19
      1    0.1%    0.1%  Function: ^<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:98:47
      1    0.1%    0.1%  Function: ^<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:368:47
      1    0.1%    0.1%  Function: ^<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:105:84

 [C++]:
   ticks  total  nonlib   name
    901   48.0%   50.5%  t node::fs::InternalModuleReadJSON(v8::FunctionCallbackInfo<v8::Value> const&)
    243   13.0%   13.6%  T _posix_spawn_file_actions_adddup2
    199   10.6%   11.2%  T node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
     87    4.6%    4.9%  t node::fs::Read(v8::FunctionCallbackInfo<v8::Value> const&)
     37    2.0%    2.1%  T _semaphore_destroy
     36    1.9%    2.0%  T _mach_get_times
     18    1.0%    1.0%  T _kdebug_trace_string
      9    0.5%    0.5%  t node::fs::Open(v8::FunctionCallbackInfo<v8::Value> const&)
      8    0.4%    0.4%  T node::fs::Close(v8::FunctionCallbackInfo<v8::Value> const&)
      8    0.4%    0.4%  T _necp_open
      7    0.4%    0.4%  t void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
      7    0.4%    0.4%  T __simple_getenv
      6    0.3%    0.3%  t std::__1::basic_ostream<char, std::__1::char_traits<char> >& std::__1::__put_character_sequence<char, std::__1::char_traits<char> >(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, char const*, unsigned long)
      4    0.2%    0.2%  t __os_once_gate_broadcast
      4    0.2%    0.2%  T node::fs::NewFSReqCallback(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.2%    0.2%  T _mach_msg_server_once
      4    0.2%    0.2%  T _host_request_notification
      3    0.2%    0.2%  t node::fs::ReadDir(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.2%    0.2%  t node::Buffer::(anonymous namespace)::ByteLengthUtf8(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.2%    0.2%  T _thread_destruct_special_reply_port
      3    0.2%    0.2%  T _read$NOCANCEL
      3    0.2%    0.2%  T _issetugid
      2    0.1%    0.1%  t std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > std::__1::__pad_and_output<char, std::__1::char_traits<char> >(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> >, char const*, char const*, char const*, std::__1::ios_base&, char)
      2    0.1%    0.1%  t std::__1::__hash_table<unsigned long, std::__1::hash<unsigned long>, std::__1::equal_to<unsigned long>, std::__1::allocator<unsigned long> >::remove(std::__1::__hash_const_iterator<std::__1::__hash_node<unsigned long, void*>*>)
      2    0.1%    0.1%  t ___pfz_setup
      2    0.1%    0.1%  T _os_unfair_recursive_lock_unlock
      2    0.1%    0.1%  T _mach_msg_destroy
      1    0.1%    0.1%  t void std::__1::__tree_balance_after_insert<std::__1::__tree_node_base<void*>*>(std::__1::__tree_node_base<void*>*, std::__1::__tree_node_base<void*>*)
      1    0.1%    0.1%  t void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)2>(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.1%  t node::fs::FillGlobalStatsArray(node::fs::BindingData*, bool, uv_stat_t const*, bool)
      1    0.1%    0.1%  t node::AsyncHooks::pop_async_context(double)
      1    0.1%    0.1%  T node::loader::ModuleWrap::SetSyntheticExport(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.1%  T node::MakeLibuvRequestCallback<uv_fs_s, void (*)(uv_fs_s*)>::Wrapper(uv_fs_s*)
      1    0.1%    0.1%  T node::Environment::CheckImmediate(uv_check_s*)
      1    0.1%    0.1%  T node::Environment::AddUnmanagedFd(int)
      1    0.1%    0.1%  T node::AsyncWrap::EmitTraceEventBefore()
      1    0.1%    0.1%  T _semaphore_create
      1    0.1%    0.1%  T _pthread_setschedparam
      1    0.1%    0.1%  T _os_unfair_lock_lock_with_options
      1    0.1%    0.1%  T _mach_vm_map
      1    0.1%    0.1%  T _mach_port_construct

 [Summary]:
   ticks  total  nonlib   name
    151    8.0%    8.5%  JavaScript
   1621   86.4%   90.9%  C++
    136    7.2%    7.6%  GC
     93    5.0%          Shared libraries
     11    0.6%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
    815   68.0%   43.4%  t node::fs::InternalModuleReadJSON(v8::FunctionCallbackInfo<v8::Value> const&)
    199   16.6%   10.6%  T node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
     87    7.3%    4.6%  t node::fs::Read(v8::FunctionCallbackInfo<v8::Value> const&)
     27    2.3%    1.4%  T _semaphore_destroy
      9    0.8%    0.5%  t node::fs::Open(v8::FunctionCallbackInfo<v8::Value> const&)
      8    0.7%    0.4%  T node::fs::Close(v8::FunctionCallbackInfo<v8::Value> const&)
      7    0.6%    0.4%  t void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
      7    0.6%    0.4%  T _necp_open
      5    0.4%    0.3%  t std::__1::basic_ostream<char, std::__1::char_traits<char> >& std::__1::__put_character_sequence<char, std::__1::char_traits<char> >(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, char const*, unsigned long)
      4    0.3%    0.2%  T node::fs::NewFSReqCallback(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.3%    0.2%  T _mach_msg_server_once
      4    0.3%    0.2%  T __simple_getenv
      3    0.3%    0.2%  t node::fs::ReadDir(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.3%    0.2%  t node::Buffer::(anonymous namespace)::ByteLengthUtf8(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.3%    0.2%  T _thread_destruct_special_reply_port
      2    0.2%    0.1%  t std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > std::__1::__pad_and_output<char, std::__1::char_traits<char> >(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> >, char const*, char const*, char const*, std::__1::ios_base&, char)
      2    0.2%    0.1%  t __os_once_gate_broadcast
      1    0.1%    0.1%  t void std::__1::__tree_balance_after_insert<std::__1::__tree_node_base<void*>*>(std::__1::__tree_node_base<void*>*, std::__1::__tree_node_base<void*>*)
      1    0.1%    0.1%  t void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)2>(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.1%  t ___pfz_setup
      1    0.1%    0.1%  T node::loader::ModuleWrap::SetSyntheticExport(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.1%  T _read$NOCANCEL
      1    0.1%    0.1%  T _pthread_setschedparam
      1    0.1%    0.1%  T _os_unfair_recursive_lock_unlock
      1    0.1%    0.1%  T _os_unfair_lock_lock_with_options
      1    0.1%    0.1%  T _mach_get_times

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
    901   48.0%  t node::fs::InternalModuleReadJSON(v8::FunctionCallbackInfo<v8::Value> const&)
     73    8.1%    t node::fs::InternalModuleReadJSON(v8::FunctionCallbackInfo<v8::Value> const&)
     15   20.5%      LazyCompile: *next /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
     14   93.3%        LazyCompile: *parse /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
     14  100.0%          Function: ^parseWithoutProcessing /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:33:32
      9   64.3%            LazyCompile: *<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      5   35.7%            Function: ^parse /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:51:15
      1    6.7%        Function: ^lex /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:525:30
      1  100.0%          Function: ^lex /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:295:25
      1  100.0%            Function: ^parse /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
      7    9.6%      t node::fs::InternalModuleReadJSON(v8::FunctionCallbackInfo<v8::Value> const&)
      1   14.3%        LazyCompile: *pushSource /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34
      1  100.0%          Function: ^append /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:394:26
      1  100.0%            LazyCompile: *compile /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1   14.3%        LazyCompile: *next /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
      1  100.0%          LazyCompile: *parse /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
      1  100.0%            Function: ^parseWithoutProcessing /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:33:32
      1   14.3%        LazyCompile: *Glob._process /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/glob/glob.js:295:36
      1  100.0%          LazyCompile: *Glob._processGlobStar2 /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/glob/glob.js:631:45
      1  100.0%            Function: ^<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/glob/glob.js:625:43
      1   14.3%        LazyCompile: *<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      1  100.0%          LazyCompile: *step /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      1  100.0%            LazyCompile: *fulfilled /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:21:27
      1   14.3%        Function: ^stat node:internal/modules/cjs/loader:151:14
      1  100.0%          Function: ^tryFile node:internal/modules/cjs/loader:384:17
      1  100.0%            Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
      1   14.3%        Function: ^HostAddress /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/utils.js:871:16
      1  100.0%          Function: ^fromString /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/utils.js:929:22
      1  100.0%            Function: ^get hostAddress /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/sdam/server_description.js:65:20
      1   14.3%        Function: ^ExpressHandlebars._renderTemplate /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:321:60
      1  100.0%          Function: ^<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      1  100.0%            LazyCompile: *step /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      5    6.8%      Function: ^inflight /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/inflight/inflight.js:7:19
      3   60.0%        LazyCompile: *wrapper /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/wrappy/wrappy.js:19:19
      2   66.7%          Function: ^Glob._readdir /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/glob/glob.js:525:36
      1   50.0%            Function: ^Glob._processReaddir /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/glob/glob.js:368:43
      1   50.0%            Function: ^Glob._processGlobStar /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/glob/glob.js:623:44
      1   33.3%          LazyCompile: *Glob._process /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/glob/glob.js:295:36
      1  100.0%            Function: ^Glob._processGlobStar2 /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/glob/glob.js:631:45
      1   20.0%        LazyCompile: *Glob._readdir /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/glob/glob.js:525:36
