Statistical profiling result from con-consoleLog-v8.log, (2061 ticks, 13 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.1%  RegExp: ^(?!\.)(?=.)[^/]*?\.hbs$
      1    0.0%    0.1%  RegExp: \r?\n\s*?$
      1    0.0%    0.1%  RegExp: [ \t]+$
      1    0.0%    0.1%  LazyCompile: *syncExports node:internal/bootstrap/loaders:287:14
      1    0.0%    0.1%  LazyCompile: *relative node:path:1190:11
      1    0.0%    0.1%  LazyCompile: *popAsyncContext node:internal/async_hooks:554:25
      1    0.0%    0.1%  LazyCompile: *opcode /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:347:26
      1    0.0%    0.1%  LazyCompile: *normalize node:path:1127:12
      1    0.0%    0.1%  LazyCompile: *next /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express/lib/router/index.js:177:16
      1    0.0%    0.1%  LazyCompile: *mergeSource /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:267:36
      1    0.0%    0.1%  LazyCompile: *join node:path:1166:7
      1    0.0%    0.1%  LazyCompile: *getEncodingOps node:buffer:679:24
      1    0.0%    0.1%  LazyCompile: *generateList /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:143:38
      1    0.0%    0.1%  LazyCompile: *extend /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/utils.js:28:16
      1    0.0%    0.1%  LazyCompile: *deserializeObject /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/bson/lib/parser/deserializer.js:65:27
      1    0.0%    0.1%  LazyCompile: *castChunk /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:52:19
      1    0.0%    0.1%  LazyCompile: *appendToBuffer /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:42:42
      1    0.0%    0.1%  LazyCompile: *SourceNode /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/source-map/lib/source-node.js:35:20
      1    0.0%    0.1%  LazyCompile: *Module._nodeModulePaths node:internal/modules/cjs/loader:629:37
      1    0.0%    0.1%  LazyCompile: *Glob._process /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/glob/glob.js:295:36
      1    0.0%    0.1%  LazyCompile: *<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/source-map/lib/source-node.js:174:29
      1    0.0%    0.1%  LazyCompile: *<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:130:39
      1    0.0%    0.1%  LazyCompile: *<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:30:40
      1    0.0%    0.1%  LazyCompile: *<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:167:47
      1    0.0%    0.1%  Function: ^write /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/connection.js:427:15
      1    0.0%    0.1%  Function: ^updateRsFromPrimary /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/sdam/topology_description.js:257:29
      1    0.0%    0.1%  Function: ^toBin /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/commands.js:345:10
      1    0.0%    0.1%  Function: ^supportsOpMsg /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/connection.js:408:23
      1    0.0%    0.1%  Function: ^stripFlags /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/helpers.js:52:20
      1    0.0%    0.1%  Function: ^slice /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/inflight/inflight.js:48:16
      1    0.0%    0.1%  Function: ^shouldTouch /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-session/index.js:453:25
      1    0.0%    0.1%  Function: ^setupParams /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1034:36
      1    0.0%    0.1%  Function: ^readdir node:fs:1368:17
      1    0.0%    0.1%  Function: ^readFileAfterRead node:internal/fs/read_file_context:25:27
      1    0.0%    0.1%  Function: ^parse /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/commands.js:222:10
      1    0.0%    0.1%  Function: ^parse /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/content-type/index.js:106:16
      1    0.0%    0.1%  Function: ^next /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/send/index.js:728:17
      1    0.0%    0.1%  Function: ^newAsyncId node:internal/async_hooks:417:20
      1    0.0%    0.1%  Function: ^msFromTimeSpec node:internal/fs/utils:447:24
      1    0.0%    0.1%  Function: ^markAsUntransferable node:internal/buffer:1048:30
      1    0.0%    0.1%  Function: ^makeCallback node:fs:185:22
      1    0.0%    0.1%  Function: ^join node:path:1166:7
      1    0.0%    0.1%  Function: ^initHooksExist node:internal/async_hooks:479:24
      1    0.0%    0.1%  Function: ^get hello /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/connection.js:75:14
      1    0.0%    0.1%  Function: ^formatWithOptions node:internal/util/inspect:2024:27
      1    0.0%    0.1%  Function: ^end /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-session/index.js:250:27
      1    0.0%    0.1%  Function: ^emit node:events:475:44
      1    0.0%    0.1%  Function: ^createUnsafeBuffer node:internal/buffer:1059:28
      1    0.0%    0.1%  Function: ^classifySexpr /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:363:40
      1    0.0%    0.1%  Function: ^_write node:internal/streams/writable:283:16
      1    0.0%    0.1%  Function: ^_flushOutput node:_http_outgoing:951:63
      1    0.0%    0.1%  Function: ^__awaiter /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:18:54
      1    0.0%    0.1%  Function: ^Writable.uncork node:internal/streams/writable:341:37
      1    0.0%    0.1%  Function: ^URLContext node:internal/url:161:14
      1    0.0%    0.1%  Function: ^SubExpression /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:236:40
      1    0.0%    0.1%  Function: ^ReadableState node:internal/streams/readable:78:23
      1    0.0%    0.1%  Function: ^Readable.push node:internal/streams/readable:227:35
      1    0.0%    0.1%  Function: ^Readable node:internal/streams/readable:181:18
      1    0.0%    0.1%  Function: ^Long.fromNumber /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/bson/lib/long.js:131:32
      1    0.0%    0.1%  Function: ^Long /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/bson/lib/long.js:59:18
      1    0.0%    0.1%  Function: ^Glob._readdirError /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/glob/glob.js:581:41
      1    0.0%    0.1%  Function: ^Glob._readdir /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/glob/glob.js:525:36
      1    0.0%    0.1%  Function: ^FastBuffer node:internal/buffer:958:14
      1    0.0%    0.1%  Function: ^ExpressHandlebars.getTemplate /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:162:56
      1    0.0%    0.1%  Function: ^BinMsg /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/commands.js:394:16
      1    0.0%    0.1%  Function: ^<anonymous> node:buffer:349:36
      1    0.0%    0.1%  Function: ^<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/minimatch/minimatch.js:227:22
      1    0.0%    0.1%  Function: ^<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/glob/glob.js:625:43
      1    0.0%    0.1%  Function: ^<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/glob/glob.js:147:29
      1    0.0%    0.1%  Function: ^<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:368:47
      1    0.0%    0.1%  Function: ^<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:366:57
      1    0.0%    0.1%  Function: ^<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:249:57

 [C++]:
   ticks  total  nonlib   name
    984   47.7%   49.9%  t node::fs::InternalModuleReadJSON(v8::FunctionCallbackInfo<v8::Value> const&)
    359   17.4%   18.2%  T _posix_spawn_file_actions_adddup2
    220   10.7%   11.2%  T node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
     61    3.0%    3.1%  t node::fs::Read(v8::FunctionCallbackInfo<v8::Value> const&)
     29    1.4%    1.5%  T _semaphore_destroy
     22    1.1%    1.1%  T _mach_get_times
     12    0.6%    0.6%  T _necp_open
     11    0.5%    0.6%  T _issetugid
     10    0.5%    0.5%  T __simple_getenv
      9    0.4%    0.5%  t node::fs::Open(v8::FunctionCallbackInfo<v8::Value> const&)
      9    0.4%    0.5%  T node::fs::NewFSReqCallback(v8::FunctionCallbackInfo<v8::Value> const&)
      9    0.4%    0.5%  T _kdebug_trace_string
      7    0.3%    0.4%  t void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
      7    0.3%    0.4%  t node::fs::ReadDir(v8::FunctionCallbackInfo<v8::Value> const&)
      7    0.3%    0.4%  T _host_request_notification
      6    0.3%    0.3%  T node::fs::Close(v8::FunctionCallbackInfo<v8::Value> const&)
      6    0.3%    0.3%  T _os_unfair_recursive_lock_unlock
      5    0.2%    0.3%  t std::__1::basic_ostream<char, std::__1::char_traits<char> >& std::__1::__put_character_sequence<char, std::__1::char_traits<char> >(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, char const*, unsigned long)
      4    0.2%    0.2%  t ___pfz_setup
      3    0.1%    0.2%  t node::EnvGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      3    0.1%    0.2%  T _read$NOCANCEL
      2    0.1%    0.1%  t std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > std::__1::__pad_and_output<char, std::__1::char_traits<char> >(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> >, char const*, char const*, char const*, std::__1::ios_base&, char)
      2    0.1%    0.1%  t __os_once_gate_broadcast
      2    0.1%    0.1%  T node::Environment::RunAndClearNativeImmediates(bool)
      2    0.1%    0.1%  T _thread_destruct_special_reply_port
      2    0.1%    0.1%  T __platform_strcmp
      2    0.1%    0.1%  T _OSAtomicIncrement32
      1    0.0%    0.1%  t void std::__1::__tree_balance_after_insert<std::__1::__tree_node_base<void*>*>(std::__1::__tree_node_base<void*>*, std::__1::__tree_node_base<void*>*)
      1    0.0%    0.1%  t void node::Buffer::(anonymous namespace)::StringWrite<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.1%  t void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)2>(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.1%  t std::__1::__tree<int, std::__1::less<int>, std::__1::allocator<int> >::destroy(std::__1::__tree_node<int, void*>*)
      1    0.0%    0.1%  t std::__1::__hash_table<unsigned long, std::__1::hash<unsigned long>, std::__1::equal_to<unsigned long>, std::__1::allocator<unsigned long> >::remove(std::__1::__hash_const_iterator<std::__1::__hash_node<unsigned long, void*>*>)
      1    0.0%    0.1%  t std::__1::__hash_table<unsigned long long, std::__1::hash<unsigned long long>, std::__1::equal_to<unsigned long long>, std::__1::allocator<unsigned long long> >::__rehash(unsigned long)
      1    0.0%    0.1%  t node::BaseObject::decrease_refcount()
      1    0.0%    0.1%  T node::fs::FSReqCallback::Resolve(v8::Local<v8::Value>)
      1    0.0%    0.1%  T node::binding::GetInternalBinding(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.1%  T node::InternalCallbackScope::InternalCallbackScope(node::Environment*, v8::Local<v8::Object>, node::async_context const&, int)
      1    0.0%    0.1%  T node::InternalCallbackScope::Close()
      1    0.0%    0.1%  T _semaphore_create
      1    0.0%    0.1%  T _posix_spawnattr_setmacpolicyinfo_np
      1    0.0%    0.1%  T _mach_port_construct
      1    0.0%    0.1%  T _mach_msg_server_once
      1    0.0%    0.1%  T _mach_msg_destroy
      1    0.0%    0.1%  T _OSAtomicDecrement32

 [Summary]:
   ticks  total  nonlib   name
    148    7.2%    7.5%  JavaScript
   1812   87.9%   91.8%  C++
    103    5.0%    5.2%  GC
     88    4.3%          Shared libraries
     13    0.6%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
    911   70.5%   44.2%  t node::fs::InternalModuleReadJSON(v8::FunctionCallbackInfo<v8::Value> const&)
    220   17.0%   10.7%  T node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
     61    4.7%    3.0%  t node::fs::Read(v8::FunctionCallbackInfo<v8::Value> const&)
     22    1.7%    1.1%  T _semaphore_destroy
     10    0.8%    0.5%  T _necp_open
      9    0.7%    0.4%  t node::fs::Open(v8::FunctionCallbackInfo<v8::Value> const&)
      9    0.7%    0.4%  T node::fs::NewFSReqCallback(v8::FunctionCallbackInfo<v8::Value> const&)
      7    0.5%    0.3%  t void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
      7    0.5%    0.3%  t node::fs::ReadDir(v8::FunctionCallbackInfo<v8::Value> const&)
      7    0.5%    0.3%  T __simple_getenv
      6    0.5%    0.3%  T node::fs::Close(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.2%    0.1%  t std::__1::basic_ostream<char, std::__1::char_traits<char> >& std::__1::__put_character_sequence<char, std::__1::char_traits<char> >(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, char const*, unsigned long)
      3    0.2%    0.1%  t node::EnvGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      3    0.2%    0.1%  T _os_unfair_recursive_lock_unlock
      2    0.2%    0.1%  t std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > std::__1::__pad_and_output<char, std::__1::char_traits<char> >(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> >, char const*, char const*, char const*, std::__1::ios_base&, char)
      2    0.2%    0.1%  T _thread_destruct_special_reply_port
      1    0.1%    0.0%  t void std::__1::__tree_balance_after_insert<std::__1::__tree_node_base<void*>*>(std::__1::__tree_node_base<void*>*, std::__1::__tree_node_base<void*>*)
      1    0.1%    0.0%  t void node::Buffer::(anonymous namespace)::StringWrite<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.0%  t void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)2>(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.0%  t std::__1::__tree<int, std::__1::less<int>, std::__1::allocator<int> >::destroy(std::__1::__tree_node<int, void*>*)
      1    0.1%    0.0%  t std::__1::__hash_table<unsigned long long, std::__1::hash<unsigned long long>, std::__1::equal_to<unsigned long long>, std::__1::allocator<unsigned long long> >::__rehash(unsigned long)
      1    0.1%    0.0%  T node::binding::GetInternalBinding(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.0%  T _read$NOCANCEL
      1    0.1%    0.0%  T _mach_msg_server_once
      1    0.1%    0.0%  T _OSAtomicIncrement32
      1    0.1%    0.0%  T _OSAtomicDecrement32

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
    984   47.7%  t node::fs::InternalModuleReadJSON(v8::FunctionCallbackInfo<v8::Value> const&)
     81    8.2%    t node::fs::InternalModuleReadJSON(v8::FunctionCallbackInfo<v8::Value> const&)
     12   14.8%      LazyCompile: *next /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
     10   83.3%        LazyCompile: *parse /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
     10  100.0%          Function: ^parseWithoutProcessing /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:33:32
      5   50.0%            LazyCompile: *<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      5   50.0%            Function: ^parse /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:51:15
      2   16.7%        Function: ^lex /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:525:30
      2  100.0%          LazyCompile: *parse /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
      2  100.0%            Function: ^parseWithoutProcessing /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:33:32
      6    7.4%      t node::fs::InternalModuleReadJSON(v8::FunctionCallbackInfo<v8::Value> const&)
      4   66.7%        LazyCompile: *next /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
      4  100.0%          LazyCompile: *parse /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
      4  100.0%            Function: ^parseWithoutProcessing /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:33:32
      1   16.7%        Function: ^readPackage node:internal/modules/cjs/loader:290:21
      1  100.0%          Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
      1  100.0%            Function: ^trySelf node:internal/modules/cjs/loader:441:17
      1   16.7%        Function: ^quotedString /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:118:38
      1  100.0%          Function: ^pushSource /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34
      1  100.0%            LazyCompile: ~append /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:394:26
      3    3.7%      Function: ^removeColors node:internal/util:76:22
      3  100.0%        Function: ^isBelowBreakLength node:internal/util/inspect:1878:28
      3  100.0%          Function: ^reduceToSingleString node:internal/util/inspect:1902:30
      3  100.0%            Function: ^formatRaw node:internal/util/inspect:820:19
      3    3.7%      Function: ^deserializeObject /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/bson/lib/parser/deserializer.js:65:27
      2   66.7%        Function: ^deserialize /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/bson/lib/parser/deserializer.js:36:21
      2  100.0%          Function: ^deserialize /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/bson/lib/bson.js:161:21
      2  100.0%            Function: ^parse /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/commands.js:426:10
      1   33.3%        LazyCompile: ~deserialize /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/bson/lib/parser/deserializer.js:36:21
      1  100.0%          LazyCompile: ~deserialize /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/bson/lib/bson.js:161:21
      1  100.0%            LazyCompile: ~parse /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/commands.js:222:10
      3    3.7%      Function: ^FastBuffer node:internal/buffer:958:14
      2   66.7%        Function: ^createUnsafeBuffer node:internal/buffer:1059:28
      2  100.0%          Function: ^allocUnsafeSlow node:buffer:383:50
      2  100.0%            Function: ^readFileAfterStat node:fs:326:27
      1   33.3%        Function: ^randomBytes node:internal/crypto/random:91:21
      1  100.0%          Function: ^randomBytesSync /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/random-bytes/index.js:72:25
      1  100.0%            Function: ^uidSync /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/uid-safe/index.js:75:18
      2    2.5%      LazyCompile: ~<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/minimatch/minimatch.js:222:19
      2  100.0%        t node::fs::InternalModuleReadJSON(v8::FunctionCallbackInfo<v8::Value> const&)
      2  100.0%          LazyCompile: ~make /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/minimatch/minimatch.js:188:8
      2  100.0%            LazyCompile: ~Minimatch /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/minimatch/minimatch.js:163:15
      2    2.5%      LazyCompile: *deserializeObject /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/bson/lib/parser/deserializer.js:65:27
      2  100.0%        Function: ^deserialize /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/bson/lib/parser/deserializer.js:36:21
      2  100.0%          Function: ^deserialize /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/bson/lib/bson.js:161:21
      2  100.0%            Function: ^parse /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/commands.js:426:10
      2    2.5%      LazyCompile: *compile /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1   50.0%        LazyCompile: *<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      1  100.0%          LazyCompile: *step /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      1  100.0%            LazyCompile: *fulfilled /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:21:27
      1   50.0%        Function: ^compileChildren /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:805:44
      1  100.0%          LazyCompile: *compile /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%            LazyCompile: *<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:227:47
